,datetime,symbol,open,high,low,close,volume
198,2018-10-25 09:00:00,HOSE:HDB,16204.363618,16442.663083,16204.363618,16347.343297,4980055.0
199,2018-10-26 09:00:00,HOSE:HDB,16418.833137,16752.452387,16347.343297,16395.00319,7433732.0
200,2018-10-29 09:00:00,HOSE:HDB,16395.00319,16514.152923,15966.064153,16252.023511,3732276.0
201,2018-10-30 09:00:00,HOSE:HDB,16252.023511,16371.173244,15727.764688,15823.084474,3971722.0
202,2018-10-31 09:00:00,HOSE:HDB,15846.914421,15942.234207,15298.825651,15632.444902,5413060.0
203,2018-11-01 09:00:00,HOSE:HDB,15632.444902,15823.084474,15608.614956,15656.274849,3833682.0
204,2018-11-02 09:00:00,HOSE:HDB,15703.934742,16013.724046,15703.934742,15966.064153,7098166.0
205,2018-11-05 09:00:00,HOSE:HDB,15966.064153,16013.724046,15537.125116,15918.40426,5247366.0
206,2018-11-06 09:00:00,HOSE:HDB,15918.40426,15942.234207,15632.444902,15656.274849,6515895.0
207,2018-11-07 09:00:00,HOSE:HDB,15489.465223,15942.234207,15489.465223,15823.084474,4402211.0
208,2018-11-08 09:00:00,HOSE:HDB,15846.914421,16013.724046,15775.424581,15823.084474,4250386.0
209,2018-11-09 09:00:00,HOSE:HDB,15727.764688,15846.914421,15584.785009,15632.444902,10221757.0
210,2018-11-12 09:00:00,HOSE:HDB,15632.444902,15632.444902,15203.505865,15251.165758,4725753.0
211,2018-11-13 09:00:00,HOSE:HDB,15060.526186,15060.526186,14297.967898,14297.967898,10477003.0
212,2018-11-14 09:00:00,HOSE:HDB,14321.797845,14726.906935,13583.069503,13726.049182,4153238.0
213,2018-11-15 09:00:00,HOSE:HDB,13797.539022,13797.539022,13106.470573,13344.770038,11075452.0
214,2018-11-16 09:00:00,HOSE:HDB,13463.919771,14274.137952,13368.599985,14274.137952,8253541.0
215,2018-11-19 09:00:00,HOSE:HDB,14393.287684,14941.376454,14393.287684,14726.906935,4826487.0
216,2018-11-20 09:00:00,HOSE:HDB,14488.60747,14536.267363,14297.967898,14512.437417,8309226.0
217,2018-11-21 09:00:00,HOSE:HDB,14154.988219,14417.117631,14083.49838,14417.117631,15614360.0
218,2018-11-22 09:00:00,HOSE:HDB,14440.947577,14798.396775,14321.797845,14679.247042,32058777.0
219,2018-11-23 09:00:00,HOSE:HDB,14679.247042,14703.076989,14440.947577,14440.947577,2876441.0
220,2018-11-26 09:00:00,HOSE:HDB,14440.947577,14583.927256,14154.988219,14536.267363,2634812.0
221,2018-11-27 09:00:00,HOSE:HDB,14536.267363,14631.587149,14297.967898,14393.287684,3089325.0
222,2018-11-28 09:00:00,HOSE:HDB,14393.287684,14464.777524,14297.967898,14464.777524,3273252.0
223,2018-11-29 09:00:00,HOSE:HDB,14536.267363,14726.906935,14369.457738,14417.117631,3341381.0
224,2018-11-30 09:00:00,HOSE:HDB,14417.117631,14440.947577,14131.158273,14297.967898,3142933.0
225,2018-12-03 09:00:00,HOSE:HDB,14393.287684,15274.995705,14369.457738,15251.165758,6162411.0
226,2018-12-04 09:00:00,HOSE:HDB,15346.485544,15370.315491,14846.056668,15108.186079,4359911.0
227,2018-12-05 09:00:00,HOSE:HDB,14774.566828,15108.186079,14631.587149,14869.886614,3948245.0
228,2018-12-06 09:00:00,HOSE:HDB,14869.886614,14869.886614,14345.627791,14536.267363,4022205.0
229,2018-12-07 09:00:00,HOSE:HDB,14583.927256,14774.566828,14560.09731,14583.927256,4722102.0
230,2018-12-10 09:00:00,HOSE:HDB,14583.927256,14631.587149,14440.947577,14607.757203,4855757.0
231,2018-12-11 09:00:00,HOSE:HDB,14607.757203,14679.247042,14393.287684,14393.287684,4650891.0
232,2018-12-12 09:00:00,HOSE:HDB,14417.117631,14679.247042,14417.117631,14560.09731,15141660.0
233,2018-12-13 09:00:00,HOSE:HDB,14583.927256,14703.076989,14488.60747,14583.927256,4802720.0
234,2018-12-14 09:00:00,HOSE:HDB,14536.267363,14583.927256,14321.797845,14393.287684,3315677.0
235,2018-12-17 09:00:00,HOSE:HDB,14297.967898,14393.287684,14059.668433,14059.668433,6475862.0
236,2018-12-18 09:00:00,HOSE:HDB,13821.368968,14035.838487,13726.049182,14012.00854,4355757.0
237,2018-12-19 09:00:00,HOSE:HDB,14035.838487,14059.668433,13583.069503,13821.368968,10452013.0
238,2018-12-20 09:00:00,HOSE:HDB,13678.389289,13892.858808,13583.069503,13845.198915,3120083.0
239,2018-12-21 09:00:00,HOSE:HDB,13773.709075,13988.178594,13630.729396,13988.178594,19350018.0
240,2018-12-24 09:00:00,HOSE:HDB,14012.00854,14059.668433,13511.579664,13821.368968,19168441.0
241,2018-12-25 09:00:00,HOSE:HDB,13583.069503,13726.049182,13249.450252,13702.219236,16150223.0
242,2018-12-26 09:00:00,HOSE:HDB,13821.368968,13845.198915,13606.89945,13726.049182,2355102.0
243,2018-12-27 09:00:00,HOSE:HDB,13964.348647,14059.668433,13845.198915,14059.668433,2606215.0
244,2018-12-28 09:00:00,HOSE:HDB,14059.668433,14440.947577,13964.348647,14440.947577,3353738.0
245,2019-01-02 09:00:00,HOSE:HDB,14440.947577,14440.947577,13440.089824,13440.089824,1517731.0
246,2019-01-03 09:00:00,HOSE:HDB,13797.539022,13821.368968,13392.429931,13416.259878,2565802.0
247,2019-01-04 09:00:00,HOSE:HDB,13487.749717,13821.368968,13344.770038,13821.368968,4048161.0
248,2019-01-07 09:00:00,HOSE:HDB,13821.368968,14059.668433,13583.069503,13773.709075,1526733.0
249,2019-01-08 09:00:00,HOSE:HDB,13773.709075,13797.539022,13344.770038,13583.069503,3070648.0
250,2019-01-09 09:00:00,HOSE:HDB,13630.729396,13869.028861,13630.729396,13773.709075,7431697.0
251,2019-01-10 09:00:00,HOSE:HDB,13797.539022,13869.028861,13797.539022,13821.368968,6943718.0
252,2019-01-11 09:00:00,HOSE:HDB,13821.368968,14059.668433,13797.539022,13916.688754,6361236.0
253,2019-01-14 09:00:00,HOSE:HDB,13916.688754,14012.00854,13773.709075,13869.028861,1500925.0
254,2019-01-15 09:00:00,HOSE:HDB,13916.688754,13940.518701,13797.539022,13916.688754,2030908.0
255,2019-01-16 09:00:00,HOSE:HDB,13916.688754,13916.688754,13773.709075,13916.688754,1878703.0
256,2019-01-17 09:00:00,HOSE:HDB,13916.688754,13916.688754,13773.709075,13773.709075,2095010.0
257,2019-01-18 09:00:00,HOSE:HDB,13821.368968,14012.00854,13773.709075,13869.028861,2974406.0
258,2019-01-21 09:00:00,HOSE:HDB,13892.858808,14154.988219,13869.028861,14131.158273,2587666.0
259,2019-01-22 09:00:00,HOSE:HDB,14154.988219,14464.777524,14154.988219,14345.627791,5065703.0
260,2019-01-23 09:00:00,HOSE:HDB,14297.967898,14440.947577,14274.137952,14297.967898,1784831.0
261,2019-01-24 09:00:00,HOSE:HDB,14297.967898,14369.457738,14154.988219,14274.137952,2360786.0
262,2019-01-25 09:00:00,HOSE:HDB,14297.967898,14345.627791,14202.648112,14274.137952,2832400.0
263,2019-01-28 09:00:00,HOSE:HDB,14274.137952,14345.627791,14202.648112,14297.967898,2364606.0
264,2019-01-29 09:00:00,HOSE:HDB,14297.967898,14321.797845,14226.478059,14297.967898,2485462.0
265,2019-01-30 09:00:00,HOSE:HDB,14297.967898,14321.797845,14226.478059,14297.967898,1821466.0
266,2019-01-31 09:00:00,HOSE:HDB,14345.627791,14536.267363,14345.627791,14536.267363,1599896.0
267,2019-02-01 09:00:00,HOSE:HDB,14536.267363,14583.927256,14440.947577,14536.267363,4902675.0
268,2019-02-11 09:00:00,HOSE:HDB,14583.927256,14631.587149,14488.60747,14607.757203,2413222.0
269,2019-02-12 09:00:00,HOSE:HDB,14607.757203,14917.546507,14583.927256,14822.226721,3964611.0
270,2019-02-13 09:00:00,HOSE:HDB,14846.056668,15012.866293,14822.226721,14869.886614,6922505.0
271,2019-02-14 09:00:00,HOSE:HDB,14822.226721,14893.716561,14583.927256,14679.247042,1982187.0
272,2019-02-15 09:00:00,HOSE:HDB,14679.247042,14679.247042,14393.287684,14488.60747,2362781.0
273,2019-02-18 09:00:00,HOSE:HDB,14488.60747,14607.757203,14369.457738,14583.927256,3109823.0
274,2019-02-19 09:00:00,HOSE:HDB,14583.927256,14583.927256,14178.818166,14297.967898,3220736.0
275,2019-02-20 09:00:00,HOSE:HDB,14297.967898,14297.967898,14154.988219,14154.988219,1763513.0
276,2019-02-21 09:00:00,HOSE:HDB,14154.988219,14274.137952,14012.00854,14202.648112,3310096.0
277,2019-02-22 09:00:00,HOSE:HDB,14202.648112,14536.267363,14131.158273,14345.627791,2805291.0
278,2019-02-25 09:00:00,HOSE:HDB,14393.287684,14822.226721,14393.287684,14774.566828,3727827.0
279,2019-02-26 09:00:00,HOSE:HDB,14774.566828,14798.396775,14512.437417,14607.757203,2354660.0
280,2019-02-27 09:00:00,HOSE:HDB,14607.757203,14655.417096,14536.267363,14583.927256,1996393.0
281,2019-02-28 09:00:00,HOSE:HDB,14583.927256,14583.927256,14297.967898,14297.967898,3102522.0
282,2019-03-01 09:00:00,HOSE:HDB,14297.967898,14512.437417,14297.967898,14488.60747,2021403.0
283,2019-03-04 09:00:00,HOSE:HDB,14488.60747,14583.927256,14393.287684,14488.60747,2276587.0
284,2019-03-05 09:00:00,HOSE:HDB,14488.60747,14703.076989,14440.947577,14631.587149,2733952.0
285,2019-03-06 09:00:00,HOSE:HDB,14655.417096,14774.566828,14536.267363,14631.587149,2436365.0
286,2019-03-07 09:00:00,HOSE:HDB,14631.587149,14703.076989,14488.60747,14631.587149,3399166.0
287,2019-03-08 09:00:00,HOSE:HDB,14512.437417,14583.927256,14297.967898,14488.60747,2544611.0
288,2019-03-11 09:00:00,HOSE:HDB,14536.267363,14536.267363,14345.627791,14488.60747,1313786.0
289,2019-03-12 09:00:00,HOSE:HDB,14488.60747,14774.566828,14440.947577,14726.906935,3158857.0
290,2019-03-13 09:00:00,HOSE:HDB,14726.906935,14893.716561,14726.906935,14774.566828,5021577.0
291,2019-03-14 09:00:00,HOSE:HDB,14774.566828,14798.396775,14631.587149,14726.906935,3126293.0
292,2019-03-15 09:00:00,HOSE:HDB,14726.906935,15227.335812,14703.076989,15155.845972,6724351.0
293,2019-03-18 09:00:00,HOSE:HDB,15203.505865,15394.145437,15084.356133,15155.845972,2984707.0
294,2019-03-19 09:00:00,HOSE:HDB,15155.845972,15417.975384,15155.845972,15203.505865,3559362.0
295,2019-03-20 09:00:00,HOSE:HDB,15155.845972,15203.505865,14774.566828,15132.016026,2793708.0
296,2019-03-21 09:00:00,HOSE:HDB,15132.016026,15227.335812,14750.736882,14774.566828,2041252.0
297,2019-03-22 09:00:00,HOSE:HDB,14774.566828,14965.2064,14679.247042,14774.566828,2600611.0
298,2019-03-25 09:00:00,HOSE:HDB,14440.947577,14631.587149,14321.797845,14440.947577,2667251.0
299,2019-03-26 09:00:00,HOSE:HDB,14440.947577,14607.757203,14393.287684,14440.947577,2982378.0
300,2019-03-27 09:00:00,HOSE:HDB,14464.777524,14560.09731,14321.797845,14464.777524,4936707.0
301,2019-03-28 09:00:00,HOSE:HDB,14393.287684,14631.587149,14297.967898,14369.457738,3966625.0
302,2019-03-29 09:00:00,HOSE:HDB,14297.967898,14393.287684,14178.818166,14297.967898,2891380.0
303,2019-04-01 09:00:00,HOSE:HDB,14297.967898,14321.797845,14059.668433,14083.49838,2302246.0
304,2019-04-02 09:00:00,HOSE:HDB,14107.328326,14154.988219,13583.069503,13726.049182,3186596.0
305,2019-04-03 09:00:00,HOSE:HDB,13583.069503,13606.89945,13416.259878,13463.919771,5539666.0
306,2019-04-04 09:00:00,HOSE:HDB,13583.069503,13940.518701,13583.069503,13916.688754,3889892.0
307,2019-04-05 09:00:00,HOSE:HDB,13869.028861,13940.518701,13773.709075,13940.518701,2863977.0
308,2019-04-08 09:00:00,HOSE:HDB,13869.028861,13892.858808,13702.219236,13773.709075,2656235.0
309,2019-04-09 09:00:00,HOSE:HDB,13773.709075,13940.518701,13559.239557,13702.219236,4785026.0
310,2019-04-10 09:00:00,HOSE:HDB,13606.89945,13630.729396,13344.770038,13392.429931,3701432.0
311,2019-04-11 09:00:00,HOSE:HDB,13440.089824,13487.749717,13320.940092,13320.940092,2636741.0
312,2019-04-12 09:00:00,HOSE:HDB,13320.940092,13368.599985,13106.470573,13201.790359,2999710.0
313,2019-04-16 09:00:00,HOSE:HDB,13177.960413,13630.729396,13106.470573,13630.729396,3515007.0
314,2019-04-17 09:00:00,HOSE:HDB,13678.389289,13749.879129,13583.069503,13583.069503,4435656.0
315,2019-04-18 09:00:00,HOSE:HDB,13487.749717,13535.40961,13297.110145,13392.429931,2423480.0
316,2019-04-19 09:00:00,HOSE:HDB,13392.429931,13416.259878,13273.280199,13392.429931,2410808.0
317,2019-04-22 09:00:00,HOSE:HDB,13440.089824,13440.089824,13201.790359,13392.429931,2609320.0
318,2019-04-23 09:00:00,HOSE:HDB,13440.089824,13535.40961,13320.940092,13463.919771,9702537.0
319,2019-04-24 09:00:00,HOSE:HDB,13487.749717,13535.40961,13416.259878,13511.579664,2785905.0
320,2019-04-25 09:00:00,HOSE:HDB,13535.40961,13535.40961,13225.620306,13392.429931,2600675.0
321,2019-04-26 09:00:00,HOSE:HDB,13463.919771,13487.749717,13344.770038,13392.429931,1982146.0
322,2019-05-02 09:00:00,HOSE:HDB,13440.089824,13440.089824,13249.450252,13368.599985,3155375.0
323,2019-05-03 09:00:00,HOSE:HDB,13368.599985,13392.429931,13154.130466,13344.770038,2835903.0
324,2019-05-06 09:00:00,HOSE:HDB,13273.280199,13273.280199,12963.490894,13011.150787,2082882.0
325,2019-05-07 09:00:00,HOSE:HDB,13011.150787,13082.640627,12439.232071,12439.232071,4355673.0
326,2019-05-08 09:00:00,HOSE:HDB,12391.572179,12534.551857,12200.932607,12534.551857,4445727.0
327,2019-05-09 09:00:00,HOSE:HDB,12534.551857,12749.021376,12415.402125,12749.021376,3311145.0
328,2019-05-10 09:00:00,HOSE:HDB,12772.851322,13106.470573,12653.70159,12963.490894,3761966.0
329,2019-05-13 09:00:00,HOSE:HDB,12963.490894,13154.130466,12725.191429,13154.130466,7072381.0
330,2019-05-14 09:00:00,HOSE:HDB,13058.81068,13154.130466,12772.851322,12963.490894,3243542.0
331,2019-05-15 09:00:00,HOSE:HDB,12868.171108,13177.960413,12725.191429,13154.130466,5622776.0
332,2019-05-16 09:00:00,HOSE:HDB,13058.81068,13177.960413,12772.851322,13011.150787,4756658.0
333,2019-05-17 09:00:00,HOSE:HDB,12987.320841,12987.320841,12749.021376,12868.171108,2966516.0
334,2019-05-20 09:00:00,HOSE:HDB,12939.660948,12963.490894,12796.681269,12939.660948,3120651.0
335,2019-05-21 09:00:00,HOSE:HDB,12939.660948,12987.320841,12796.681269,12915.831001,3263243.0
336,2019-05-22 09:00:00,HOSE:HDB,12915.831001,12963.490894,12796.681269,12868.171108,1395721.0
337,2019-05-23 09:00:00,HOSE:HDB,12868.171108,12892.001055,12486.891964,12629.871643,3536198.0
338,2019-05-24 09:00:00,HOSE:HDB,12582.21175,12725.191429,12510.721911,12629.871643,1853652.0
339,2019-05-27 09:00:00,HOSE:HDB,12629.871643,12868.171108,12606.041697,12844.341162,2017627.0
340,2019-05-28 09:00:00,HOSE:HDB,12820.511215,12868.171108,12582.21175,12820.511215,2420753.0
341,2019-05-29 09:00:00,HOSE:HDB,12772.851322,12892.001055,12629.871643,12844.341162,3799860.0
342,2019-05-30 09:00:00,HOSE:HDB,12820.511215,13058.81068,12772.851322,13034.980734,4730202.0
343,2019-05-31 09:00:00,HOSE:HDB,12987.320841,13058.81068,12820.511215,13011.150787,3919435.0
344,2019-06-03 09:00:00,HOSE:HDB,12987.320841,12987.320841,12606.041697,12749.021376,8228403.0
345,2019-06-04 09:00:00,HOSE:HDB,12677.531536,12772.851322,12534.551857,12677.531536,3353342.0
346,2019-06-05 09:00:00,HOSE:HDB,12701.361483,12844.341162,12677.531536,12820.511215,3816017.0
347,2019-06-06 09:00:00,HOSE:HDB,12725.191429,12868.171108,12725.191429,12772.851322,1635523.0
348,2019-06-07 09:00:00,HOSE:HDB,12749.021376,12820.511215,12629.871643,12820.511215,2163640.0
349,2019-06-10 09:00:00,HOSE:HDB,12820.511215,12868.171108,12606.041697,12772.851322,2702018.0
350,2019-06-11 09:00:00,HOSE:HDB,12677.531536,12820.511215,12653.70159,12749.021376,4501540.0
351,2019-06-12 09:00:00,HOSE:HDB,12772.851322,12820.511215,12653.70159,12772.851322,2502583.0
352,2019-06-13 09:00:00,HOSE:HDB,12725.191429,12796.681269,12629.871643,12677.531536,3815765.0
353,2019-06-14 09:00:00,HOSE:HDB,12749.021376,12820.511215,12582.21175,12677.531536,3735046.0
354,2019-06-17 09:00:00,HOSE:HDB,12725.191429,12772.851322,12558.381804,12629.871643,4628753.0
355,2019-06-18 09:00:00,HOSE:HDB,12653.70159,12725.191429,12272.422446,12391.572179,2763177.0
356,2019-06-19 09:00:00,HOSE:HDB,12391.572179,12582.21175,11914.973249,12510.721911,3894802.0
357,2019-06-20 09:00:00,HOSE:HDB,12629.871643,12844.341162,12582.21175,12820.511215,5637672.0
358,2019-06-21 09:00:00,HOSE:HDB,12820.511215,12892.001055,12629.871643,12677.531536,4643168.0
359,2019-06-24 09:00:00,HOSE:HDB,12725.191429,12772.851322,12653.70159,12701.361483,1776627.0
360,2019-06-25 09:00:00,HOSE:HDB,12677.531536,12772.851322,12653.70159,12725.191429,3191673.0
361,2019-06-26 09:00:00,HOSE:HDB,12725.191429,12772.851322,12606.041697,12677.531536,2829420.0
362,2019-06-27 09:00:00,HOSE:HDB,12677.531536,12772.851322,12606.041697,12653.70159,1512777.0
363,2019-06-28 09:00:00,HOSE:HDB,12653.70159,13106.470573,12343.912286,13106.470573,3626148.0
364,2019-07-01 09:00:00,HOSE:HDB,13106.470573,13106.470573,12725.191429,12820.511215,2532022.0
365,2019-07-02 09:00:00,HOSE:HDB,12796.681269,12796.681269,12510.721911,12629.871643,3761380.0
366,2019-07-03 09:00:00,HOSE:HDB,12582.21175,12677.531536,12463.062018,12534.551857,2712508.0
367,2019-07-04 09:00:00,HOSE:HDB,12629.871643,12629.871643,12486.891964,12629.871643,3349501.0
368,2019-07-05 09:00:00,HOSE:HDB,12629.871643,12701.361483,12510.721911,12510.721911,3151073.0
369,2019-07-08 09:00:00,HOSE:HDB,12486.891964,12486.891964,12320.082339,12391.572179,3308398.0
370,2019-07-09 09:00:00,HOSE:HDB,12391.572179,12463.062018,12224.762553,12463.062018,3075768.0
371,2019-07-10 09:00:00,HOSE:HDB,12439.232071,12439.232071,12272.422446,12367.742232,3814735.0
372,2019-07-11 09:00:00,HOSE:HDB,12367.742232,12510.721911,12367.742232,12439.232071,2561522.0
373,2019-07-12 09:00:00,HOSE:HDB,12439.232071,12486.891964,12343.912286,12463.062018,2221697.0
374,2019-07-15 09:00:00,HOSE:HDB,12463.062018,12510.721911,12320.082339,12439.232071,2038210.0
375,2019-07-16 09:00:00,HOSE:HDB,12415.402125,12486.891964,12391.572179,12415.402125,2137706.0
376,2019-07-17 09:00:00,HOSE:HDB,12439.232071,12582.21175,12391.572179,12582.21175,3857937.0
377,2019-07-18 09:00:00,HOSE:HDB,12606.041697,12629.871643,12391.572179,12558.381804,3092451.0
378,2019-07-19 09:00:00,HOSE:HDB,12558.381804,12606.041697,12486.891964,12582.21175,1911248.0
379,2019-07-22 09:00:00,HOSE:HDB,12582.21175,12629.871643,12367.742232,12439.232071,1836321.0
380,2019-07-23 09:00:00,HOSE:HDB,12439.232071,12463.062018,12343.912286,12463.062018,1872767.0
381,2019-07-24 09:00:00,HOSE:HDB,12486.891964,12534.551857,12367.742232,12439.232071,1065737.0
382,2019-07-25 09:00:00,HOSE:HDB,12439.232071,12510.721911,12296.252393,12463.062018,2853486.0
383,2019-07-26 09:00:00,HOSE:HDB,12439.232071,12486.891964,12296.252393,12415.402125,2894022.0
384,2019-07-29 09:00:00,HOSE:HDB,12391.572179,12439.232071,12343.912286,12391.572179,1939910.0
385,2019-07-30 09:00:00,HOSE:HDB,12415.402125,12415.402125,12320.082339,12391.572179,2271300.0
386,2019-07-31 09:00:00,HOSE:HDB,12439.232071,12439.232071,12296.252393,12367.742232,2801390.0
387,2019-08-01 09:00:00,HOSE:HDB,12391.572179,12391.572179,12320.082339,12391.572179,3658021.0
388,2019-08-02 09:00:00,HOSE:HDB,12343.912286,12415.402125,12248.5925,12415.402125,5170907.0
389,2019-08-05 09:00:00,HOSE:HDB,12391.572179,12415.402125,12177.10266,12200.932607,2268026.0
390,2019-08-06 09:00:00,HOSE:HDB,12200.932607,12200.932607,11652.843837,11914.973249,4292790.0
391,2019-08-07 09:00:00,HOSE:HDB,11914.973249,11914.973249,11676.673784,11914.973249,3600152.0
392,2019-08-08 09:00:00,HOSE:HDB,11914.973249,11914.973249,11724.333677,11914.973249,3447276.0
393,2019-08-09 09:00:00,HOSE:HDB,11914.973249,12534.551857,11891.143302,12534.551857,8299136.0
394,2019-08-12 09:00:00,HOSE:HDB,12606.041697,12629.871643,12296.252393,12463.062018,2628875.0
395,2019-08-13 09:00:00,HOSE:HDB,12415.402125,12439.232071,12200.932607,12415.402125,2384077.0
