,datetime,symbol,open,high,low,close,volume
396,2019-08-14 09:00:00,HOSE:HDB,12415.402125,12534.551857,12248.5925,12534.551857,3327827.0
397,2019-08-15 09:00:00,HOSE:HDB,12272.422446,12558.381804,12248.5925,12558.381804,3618867.0
398,2019-08-16 09:00:00,HOSE:HDB,12534.551857,12629.871643,12463.062018,12582.21175,3824135.0
399,2019-08-19 09:00:00,HOSE:HDB,12582.21175,12629.871643,12486.891964,12558.381804,1727928.0
400,2019-08-20 09:00:00,HOSE:HDB,12534.551857,12558.381804,12415.402125,12534.551857,2509130.0
401,2019-08-21 09:00:00,HOSE:HDB,12510.721911,12629.871643,12439.232071,12629.871643,3342031.0
402,2019-08-22 09:00:00,HOSE:HDB,12582.21175,12606.041697,12534.551857,12606.041697,1918508.0
403,2019-08-23 09:00:00,HOSE:HDB,12582.21175,12582.21175,12510.721911,12582.21175,1874466.0
404,2019-08-26 09:00:00,HOSE:HDB,12534.551857,12534.551857,12296.252393,12534.551857,2888568.0
405,2019-08-27 09:00:00,HOSE:HDB,12534.551857,12629.871643,12510.721911,12629.871643,5083958.0
406,2019-08-28 09:00:00,HOSE:HDB,12629.871643,12629.871643,12510.721911,12582.21175,1512736.0
407,2019-08-29 09:00:00,HOSE:HDB,12558.381804,12582.21175,12129.442767,12510.721911,5428041.0
408,2019-08-30 09:00:00,HOSE:HDB,12463.062018,12558.381804,12296.252393,12391.572179,2155226.0
409,2019-09-03 09:00:00,HOSE:HDB,12343.912286,12367.742232,12200.932607,12248.5925,2933721.0
410,2019-09-04 09:00:00,HOSE:HDB,12224.762553,12320.082339,12129.442767,12177.10266,5006723.0
411,2019-09-05 09:00:00,HOSE:HDB,12200.932607,12200.932607,12034.122981,12177.10266,1908920.0
412,2019-09-06 09:00:00,HOSE:HDB,12153.272714,12200.932607,12034.122981,12153.272714,2091400.0
413,2019-09-09 09:00:00,HOSE:HDB,12177.10266,12200.932607,12034.122981,12153.272714,1860723.0
414,2019-09-10 09:00:00,HOSE:HDB,12177.10266,12177.10266,11843.483409,12105.612821,2582566.0
415,2019-09-11 09:00:00,HOSE:HDB,12105.612821,12129.442767,11867.313356,12105.612821,2729230.0
416,2019-09-12 09:00:00,HOSE:HDB,12105.612821,12272.422446,12057.952928,12248.5925,2908522.0
417,2019-09-13 09:00:00,HOSE:HDB,12224.762553,12486.891964,12177.10266,12391.572179,3842453.0
418,2019-09-16 09:00:00,HOSE:HDB,12367.742232,12582.21175,12367.742232,12534.551857,6157580.0
419,2019-09-17 09:00:00,HOSE:HDB,12510.721911,12534.551857,12391.572179,12486.891964,3717232.0
420,2019-09-18 09:00:00,HOSE:HDB,12463.062018,12510.721911,12415.402125,12439.232071,1900045.0
421,2019-09-19 09:00:00,HOSE:HDB,12415.402125,12606.041697,12415.402125,12558.381804,3693123.0
422,2019-09-20 09:00:00,HOSE:HDB,12558.381804,12629.871643,12534.551857,12558.381804,2544192.0
423,2019-09-23 09:00:00,HOSE:HDB,12558.381804,12582.21175,12510.721911,12582.21175,1940223.0
424,2019-09-24 09:00:00,HOSE:HDB,12558.381804,12582.21175,12439.232071,12510.721911,2753528.0
425,2019-09-25 09:00:00,HOSE:HDB,12510.721911,12606.041697,12486.891964,12606.041697,2556571.0
426,2019-09-26 09:00:00,HOSE:HDB,12582.21175,12677.531536,12558.381804,12629.871643,4032257.0
427,2019-09-27 09:00:00,HOSE:HDB,12629.871643,12725.191429,12582.21175,12701.361483,4426298.0
428,2019-09-30 09:00:00,HOSE:HDB,12701.361483,13368.599985,12701.361483,13201.790359,7327185.0
429,2019-10-01 09:00:00,HOSE:HDB,13201.790359,13535.40961,13201.790359,13463.919771,9392233.0
430,2019-10-02 09:00:00,HOSE:HDB,13440.089824,13535.40961,13368.599985,13392.429931,5924118.0
431,2019-10-03 09:00:00,HOSE:HDB,13320.940092,13416.259878,13106.470573,13249.450252,5443296.0
432,2019-10-04 09:00:00,HOSE:HDB,13249.450252,13368.599985,13058.81068,13106.470573,3637626.0
433,2019-10-07 09:00:00,HOSE:HDB,13106.470573,13201.790359,13011.150787,13058.81068,2953863.0
434,2019-10-08 09:00:00,HOSE:HDB,13058.81068,13177.960413,13011.150787,13154.130466,4083411.0
435,2019-10-09 09:00:00,HOSE:HDB,13130.30052,13177.960413,13082.640627,13106.470573,2726273.0
436,2019-10-10 09:00:00,HOSE:HDB,13130.30052,13177.960413,13058.81068,13177.960413,3227366.0
437,2019-10-11 09:00:00,HOSE:HDB,13201.790359,13416.259878,13177.960413,13344.770038,4752610.0
438,2019-10-14 09:00:00,HOSE:HDB,13416.259878,13535.40961,13416.259878,13535.40961,7545588.0
439,2019-10-15 09:00:00,HOSE:HDB,13559.239557,13606.89945,13416.259878,13487.749717,3005040.0
440,2019-10-16 09:00:00,HOSE:HDB,13487.749717,13511.579664,13392.429931,13440.089824,2451303.0
441,2019-10-17 09:00:00,HOSE:HDB,13416.259878,13440.089824,13297.110145,13297.110145,4319687.0
442,2019-10-18 09:00:00,HOSE:HDB,13344.770038,13368.599985,13249.450252,13320.940092,2687918.0
443,2019-10-21 09:00:00,HOSE:HDB,13297.110145,13368.599985,13273.280199,13344.770038,2454912.0
444,2019-10-22 09:00:00,HOSE:HDB,13344.770038,13463.919771,13273.280199,13320.940092,2867083.0
445,2019-10-23 09:00:00,HOSE:HDB,13297.110145,13463.919771,13249.450252,13463.919771,5262892.0
446,2019-10-24 09:00:00,HOSE:HDB,13440.089824,13916.688754,13392.429931,13916.688754,9668943.0
447,2019-10-25 09:00:00,HOSE:HDB,13892.858808,13940.518701,13702.219236,13773.709075,3328098.0
448,2019-10-28 09:00:00,HOSE:HDB,13821.368968,13845.198915,13654.559343,13773.709075,3630868.0
449,2019-10-29 09:00:00,HOSE:HDB,13726.049182,13797.539022,13606.89945,13726.049182,3034541.0
450,2019-10-30 09:00:00,HOSE:HDB,13702.219236,13797.539022,13678.389289,13773.709075,4557185.0
451,2019-10-31 09:00:00,HOSE:HDB,13773.709075,14107.328326,13773.709075,14035.838487,8408093.0
452,2019-11-01 09:00:00,HOSE:HDB,13988.178594,14035.838487,13797.539022,13964.348647,3207368.0
453,2019-11-04 09:00:00,HOSE:HDB,13940.518701,14059.668433,13892.858808,14059.668433,5595247.0
454,2019-11-05 09:00:00,HOSE:HDB,14012.00854,14059.668433,13940.518701,14059.668433,3449985.0
455,2019-11-06 09:00:00,HOSE:HDB,14059.668433,14059.668433,13869.028861,13869.028861,4157897.0
456,2019-11-07 09:00:00,HOSE:HDB,13869.028861,13940.518701,13773.709075,13892.858808,3701558.0
457,2019-11-08 09:00:00,HOSE:HDB,13964.348647,14250.308005,13940.518701,14131.158273,8600563.0
458,2019-11-11 09:00:00,HOSE:HDB,14107.328326,14154.988219,13869.028861,14107.328326,5140546.0
459,2019-11-12 09:00:00,HOSE:HDB,14059.668433,14107.328326,13892.858808,14059.668433,4249588.0
460,2019-11-13 09:00:00,HOSE:HDB,14035.838487,14059.668433,13892.858808,14059.668433,4840106.0
461,2019-11-14 09:00:00,HOSE:HDB,14012.00854,14059.668433,13821.368968,13821.368968,3778772.0
462,2019-11-15 09:00:00,HOSE:HDB,13821.368968,13845.198915,13511.579664,13511.579664,5492541.0
463,2019-11-18 09:00:00,HOSE:HDB,13559.239557,13964.348647,13487.749717,13678.389289,6817636.0
464,2019-11-19 09:00:00,HOSE:HDB,13702.219236,13749.879129,13630.729396,13726.049182,3773926.0
465,2019-11-20 09:00:00,HOSE:HDB,13726.049182,13845.198915,13583.069503,13773.709075,3717715.0
466,2019-11-21 09:00:00,HOSE:HDB,13702.219236,13773.709075,13559.239557,13559.239557,3591675.0
467,2019-11-22 09:00:00,HOSE:HDB,13583.069503,13654.559343,13106.470573,13249.450252,3350256.0
468,2019-11-25 09:00:00,HOSE:HDB,13249.450252,13368.599985,13130.30052,13249.450252,2017186.0
469,2019-11-26 09:00:00,HOSE:HDB,13297.110145,13368.599985,13177.960413,13249.450252,3106571.0
470,2019-11-27 09:00:00,HOSE:HDB,13249.450252,13297.110145,12868.171108,12868.171108,2419663.0
471,2019-11-28 09:00:00,HOSE:HDB,12868.171108,12892.001055,12391.572179,12463.062018,2542868.0
472,2019-11-29 09:00:00,HOSE:HDB,12439.232071,12653.70159,12439.232071,12629.871643,2009318.0
473,2019-12-02 09:00:00,HOSE:HDB,12629.871643,12629.871643,12177.10266,12177.10266,2499122.0
474,2019-12-03 09:00:00,HOSE:HDB,12177.10266,12296.252393,12057.952928,12177.10266,2193415.0
475,2019-12-04 09:00:00,HOSE:HDB,12200.932607,13011.150787,12200.932607,13011.150787,4303847.0
476,2019-12-05 09:00:00,HOSE:HDB,13225.620306,13535.40961,13201.790359,13297.110145,3755313.0
477,2019-12-06 09:00:00,HOSE:HDB,13249.450252,13320.940092,13154.130466,13249.450252,1702623.0
478,2019-12-09 09:00:00,HOSE:HDB,13225.620306,13392.429931,13106.470573,13344.770038,3458776.0
479,2019-12-10 09:00:00,HOSE:HDB,13344.770038,13392.429931,13154.130466,13201.790359,2538713.0
480,2019-12-11 09:00:00,HOSE:HDB,13106.470573,13392.429931,13106.470573,13344.770038,2720105.0
481,2019-12-12 09:00:00,HOSE:HDB,13344.770038,13392.429931,13273.280199,13344.770038,2487415.0
482,2019-12-13 09:00:00,HOSE:HDB,13344.770038,13392.429931,13225.620306,13320.940092,2854157.0
483,2019-12-16 09:00:00,HOSE:HDB,13320.940092,13320.940092,13106.470573,13130.30052,2576775.0
484,2019-12-17 09:00:00,HOSE:HDB,12963.490894,13106.470573,12725.191429,12844.341162,3146058.0
485,2019-12-18 09:00:00,HOSE:HDB,12653.70159,12844.341162,12463.062018,12606.041697,2555752.0
486,2019-12-19 09:00:00,HOSE:HDB,12606.041697,12629.871643,12367.742232,12486.891964,2678371.0
487,2019-12-20 09:00:00,HOSE:HDB,12486.891964,12510.721911,12439.232071,12486.891964,1879942.0
488,2019-12-23 09:00:00,HOSE:HDB,12486.891964,12558.381804,12439.232071,12534.551857,2461941.0
489,2019-12-24 09:00:00,HOSE:HDB,12558.381804,12868.171108,12558.381804,12772.851322,3518742.0
490,2019-12-25 09:00:00,HOSE:HDB,12749.021376,12868.171108,12677.531536,12725.191429,1748848.0
491,2019-12-26 09:00:00,HOSE:HDB,12677.531536,12725.191429,12582.21175,12629.871643,1386215.0
492,2019-12-27 09:00:00,HOSE:HDB,12629.871643,12868.171108,12606.041697,12868.171108,4626928.0
493,2019-12-30 09:00:00,HOSE:HDB,12868.171108,12892.001055,12772.851322,12820.511215,1884285.0
494,2019-12-31 09:00:00,HOSE:HDB,12820.511215,13130.30052,12772.851322,13130.30052,4513877.0
495,2020-01-02 09:00:00,HOSE:HDB,13106.470573,13249.450252,12939.660948,13249.450252,4790127.0
496,2020-01-03 09:00:00,HOSE:HDB,13225.620306,13225.620306,13058.81068,13130.30052,2739492.0
497,2020-01-06 09:00:00,HOSE:HDB,13106.470573,13106.470573,12772.851322,12868.171108,6943990.0
498,2020-01-07 09:00:00,HOSE:HDB,12868.171108,12868.171108,12677.531536,12725.191429,5383203.0
499,2020-01-08 09:00:00,HOSE:HDB,12677.531536,12820.511215,12463.062018,12725.191429,9137050.0
500,2020-01-09 09:00:00,HOSE:HDB,12725.191429,13154.130466,12701.361483,13106.470573,8863740.0
501,2020-01-10 09:00:00,HOSE:HDB,13130.30052,13535.40961,13130.30052,13392.429931,8429225.0
502,2020-01-13 09:00:00,HOSE:HDB,13392.429931,13416.259878,13177.960413,13297.110145,1817836.0
503,2020-01-14 09:00:00,HOSE:HDB,13201.790359,13416.259878,13154.130466,13344.770038,1705835.0
504,2020-01-15 09:00:00,HOSE:HDB,13344.770038,13368.599985,13177.960413,13225.620306,1494840.0
505,2020-01-16 09:00:00,HOSE:HDB,13225.620306,13678.389289,13201.790359,13654.559343,8193722.0
506,2020-01-17 09:00:00,HOSE:HDB,13678.389289,13797.539022,13606.89945,13606.89945,4555152.0
507,2020-01-20 09:00:00,HOSE:HDB,13606.89945,13606.89945,13392.429931,13463.919771,1971676.0
508,2020-01-21 09:00:00,HOSE:HDB,13463.919771,13869.028861,13440.089824,13797.539022,3475415.0
509,2020-01-22 09:00:00,HOSE:HDB,13797.539022,13845.198915,13583.069503,13821.368968,4703386.0
510,2020-01-30 09:00:00,HOSE:HDB,13678.389289,13678.389289,13320.940092,13320.940092,3558061.0
511,2020-01-31 09:00:00,HOSE:HDB,13273.280199,13297.110145,12391.572179,12868.171108,3968220.0
512,2020-02-03 09:00:00,HOSE:HDB,12701.361483,13082.640627,12177.10266,12868.171108,3829380.0
513,2020-02-04 09:00:00,HOSE:HDB,12892.001055,13201.790359,12796.681269,13130.30052,3400108.0
514,2020-02-05 09:00:00,HOSE:HDB,13130.30052,13583.069503,12987.320841,13535.40961,4889875.0
515,2020-02-06 09:00:00,HOSE:HDB,13559.239557,14297.967898,13511.579664,14250.308005,6926240.0
516,2020-02-07 09:00:00,HOSE:HDB,14250.308005,14345.627791,14107.328326,14274.137952,4348475.0
517,2020-02-10 09:00:00,HOSE:HDB,14226.478059,14250.308005,13892.858808,14059.668433,2581498.0
518,2020-02-11 09:00:00,HOSE:HDB,14012.00854,14107.328326,13749.879129,13821.368968,6632407.0
519,2020-02-12 09:00:00,HOSE:HDB,13845.198915,14250.308005,13845.198915,13916.688754,3953281.0
520,2020-02-13 09:00:00,HOSE:HDB,13940.518701,14059.668433,13869.028861,13916.688754,3363496.0
521,2020-02-14 09:00:00,HOSE:HDB,13940.518701,14083.49838,13630.729396,13630.729396,4592202.0
522,2020-02-17 09:00:00,HOSE:HDB,13630.729396,13702.219236,13606.89945,13702.219236,4345013.0
523,2020-02-18 09:00:00,HOSE:HDB,13678.389289,13821.368968,13654.559343,13654.559343,2265886.0
524,2020-02-19 09:00:00,HOSE:HDB,13654.559343,13654.559343,13392.429931,13583.069503,3815890.0
525,2020-02-20 09:00:00,HOSE:HDB,13606.89945,13654.559343,13487.749717,13535.40961,2400757.0
526,2020-02-21 09:00:00,HOSE:HDB,13511.579664,13678.389289,13440.089824,13535.40961,2504326.0
527,2020-02-24 09:00:00,HOSE:HDB,13344.770038,13368.599985,12987.320841,12987.320841,4881733.0
528,2020-02-25 09:00:00,HOSE:HDB,12868.171108,13368.599985,12844.341162,13344.770038,8349806.0
529,2020-02-26 09:00:00,HOSE:HDB,13201.790359,13463.919771,13034.980734,13201.790359,3105898.0
530,2020-02-27 09:00:00,HOSE:HDB,13225.620306,13392.429931,13177.960413,13344.770038,3236807.0
531,2020-02-28 09:00:00,HOSE:HDB,13130.30052,13249.450252,12963.490894,13249.450252,2549395.0
532,2020-03-02 09:00:00,HOSE:HDB,13201.790359,13344.770038,13058.81068,13201.790359,5969461.0
533,2020-03-03 09:00:00,HOSE:HDB,13344.770038,13487.749717,13154.130466,13201.790359,5328398.0
534,2020-03-04 09:00:00,HOSE:HDB,13201.790359,13463.919771,13201.790359,13416.259878,6349151.0
535,2020-03-05 09:00:00,HOSE:HDB,13463.919771,13654.559343,13225.620306,13344.770038,2485713.0
536,2020-03-06 09:00:00,HOSE:HDB,13297.110145,13344.770038,13106.470573,13344.770038,1511080.0
537,2020-03-09 09:00:00,HOSE:HDB,12772.851322,12796.681269,12415.402125,12415.402125,3381877.0
538,2020-03-10 09:00:00,HOSE:HDB,11938.803195,12701.361483,11914.973249,12296.252393,5242708.0
539,2020-03-11 09:00:00,HOSE:HDB,12391.572179,12391.572179,11438.374319,11676.673784,2843436.0
540,2020-03-12 09:00:00,HOSE:HDB,11509.864158,11509.864158,10866.455603,10866.455603,4570822.0
541,2020-03-13 09:00:00,HOSE:HDB,10127.727261,11176.244907,10127.727261,10961.775389,9589655.0
542,2020-03-16 09:00:00,HOSE:HDB,10651.986084,10961.775389,10199.217101,10342.19678,7604211.0
543,2020-03-17 09:00:00,HOSE:HDB,9817.937957,10747.30587,9674.958278,10103.897315,9439317.0
544,2020-03-18 09:00:00,HOSE:HDB,10461.346512,10461.346512,10032.407475,10151.557208,4022480.0
545,2020-03-19 09:00:00,HOSE:HDB,10008.577529,10008.577529,9460.488759,9960.917636,4845455.0
546,2020-03-20 09:00:00,HOSE:HDB,9865.59785,9960.917636,9412.828866,9960.917636,3229568.0
547,2020-03-23 09:00:00,HOSE:HDB,9341.339027,9341.339027,9269.849187,9269.849187,2278391.0
548,2020-03-24 09:00:00,HOSE:HDB,9269.849187,9388.99892,8912.39999,9055.379669,3565068.0
549,2020-03-25 09:00:00,HOSE:HDB,9484.318706,9484.318706,9126.869508,9484.318706,4335572.0
550,2020-03-26 09:00:00,HOSE:HDB,9436.658813,9484.318706,9007.719776,9341.339027,7182115.0
551,2020-03-27 09:00:00,HOSE:HDB,9293.679134,9293.679134,8697.930471,8697.930471,4125058.0
552,2020-03-30 09:00:00,HOSE:HDB,8340.481274,8340.481274,8102.181809,8221.331542,3823800.0
553,2020-03-31 09:00:00,HOSE:HDB,8554.950792,8721.760418,7673.242772,8483.460953,5915867.0
554,2020-04-01 09:00:00,HOSE:HDB,8531.120846,9031.549722,8507.290899,9031.549722,1578241.0
555,2020-04-03 09:00:00,HOSE:HDB,9103.039562,9317.50908,9055.379669,9317.50908,2378832.0
556,2020-04-06 09:00:00,HOSE:HDB,9341.339027,9770.278064,9341.339027,9770.278064,4239453.0
557,2020-04-07 09:00:00,HOSE:HDB,9770.278064,9960.917636,9579.638492,9889.427796,2632503.0
558,2020-04-08 09:00:00,HOSE:HDB,9770.278064,9865.59785,9555.808545,9841.767903,2267146.0
559,2020-04-09 09:00:00,HOSE:HDB,9841.767903,9913.257743,9603.468438,9841.767903,4372352.0
560,2020-04-10 09:00:00,HOSE:HDB,9603.468438,9770.278064,9436.658813,9531.978599,3306948.0
561,2020-04-13 09:00:00,HOSE:HDB,9508.148652,9627.298385,9222.189294,9627.298385,12843648.0
562,2020-04-14 09:00:00,HOSE:HDB,9651.128331,9651.128331,9317.50908,9531.978599,2873586.0
563,2020-04-15 09:00:00,HOSE:HDB,9531.978599,9841.767903,9531.978599,9841.767903,2467733.0
564,2020-04-16 09:00:00,HOSE:HDB,9817.937957,10103.897315,9722.618171,9984.747582,4010455.0
565,2020-04-17 09:00:00,HOSE:HDB,10342.19678,10485.176459,10223.047047,10246.876994,5170928.0
566,2020-04-20 09:00:00,HOSE:HDB,10389.856673,10461.346512,10127.727261,10175.387154,5257541.0
567,2020-04-21 09:00:00,HOSE:HDB,9913.257743,10008.577529,9508.148652,9579.638492,5026866.0
568,2020-04-22 09:00:00,HOSE:HDB,9293.679134,9960.917636,9198.359348,9913.257743,3122181.0
569,2020-04-23 09:00:00,HOSE:HDB,10008.577529,10103.897315,9627.298385,9817.937957,4730935.0
570,2020-04-24 09:00:00,HOSE:HDB,9817.937957,9817.937957,9555.808545,9817.937957,4355945.0
571,2020-04-27 09:00:00,HOSE:HDB,9722.618171,9913.257743,9651.128331,9770.278064,3703091.0
572,2020-04-28 09:00:00,HOSE:HDB,9770.278064,9865.59785,9579.638492,9794.10801,5572985.0
573,2020-04-29 09:00:00,HOSE:HDB,9794.10801,9865.59785,9746.448117,9841.767903,4848728.0
574,2020-05-04 09:00:00,HOSE:HDB,9841.767903,10318.366833,9794.10801,10270.70694,3804453.0
575,2020-05-05 09:00:00,HOSE:HDB,10294.536887,10342.19678,10056.237422,10318.366833,2469683.0
576,2020-05-06 09:00:00,HOSE:HDB,10294.536887,10294.536887,10080.067368,10199.217101,7330817.0
577,2020-05-07 09:00:00,HOSE:HDB,10389.856673,10389.856673,10103.897315,10151.557208,2778351.0
578,2020-05-08 09:00:00,HOSE:HDB,10151.557208,10842.625656,10151.557208,10675.816031,4861233.0
579,2020-05-11 09:00:00,HOSE:HDB,10675.816031,10914.115496,10485.176459,10747.30587,3082673.0
580,2020-05-12 09:00:00,HOSE:HDB,10747.30587,10914.115496,10699.645977,10818.79571,6329427.0
581,2020-05-13 09:00:00,HOSE:HDB,10771.135817,11390.714426,10580.496245,11295.39464,4761526.0
582,2020-05-14 09:00:00,HOSE:HDB,11057.095175,11200.074854,10961.775389,10961.775389,1806213.0
583,2020-05-15 09:00:00,HOSE:HDB,10961.775389,11200.074854,10747.30587,10890.285549,1177905.0
584,2020-05-18 09:00:00,HOSE:HDB,10818.79571,11057.095175,10747.30587,11057.095175,2175137.0
585,2020-05-19 09:00:00,HOSE:HDB,11295.39464,11390.714426,11104.755068,11223.9048,2765613.0
586,2020-05-20 09:00:00,HOSE:HDB,11104.755068,11223.9048,11104.755068,11176.244907,1026373.0
587,2020-05-21 09:00:00,HOSE:HDB,11033.265228,11938.803195,11033.265228,11938.803195,2357430.0
588,2020-05-22 09:00:00,HOSE:HDB,11438.374319,11676.673784,11366.884479,11390.714426,2196057.0
589,2020-05-25 09:00:00,HOSE:HDB,11438.374319,11629.013891,11343.054533,11486.034212,1977761.0
590,2020-05-26 09:00:00,HOSE:HDB,11295.39464,11605.183944,11295.39464,11605.183944,1626271.0
591,2020-05-27 09:00:00,HOSE:HDB,11819.653463,11819.653463,11295.39464,11295.39464,1785147.0
592,2020-05-28 09:00:00,HOSE:HDB,11438.374319,11438.374319,11271.564693,11295.39464,1070458.0
593,2020-05-29 09:00:00,HOSE:HDB,11247.734747,11533.694105,11080.925121,11533.694105,1967901.0
594,2020-06-01 09:00:00,HOSE:HDB,11557.524051,11914.973249,11557.524051,11891.143302,1869052.0
595,2020-06-02 09:00:00,HOSE:HDB,12701.361483,12701.361483,12629.871643,12701.361483,4799107.0
